User-agent: * 
Disallow: /admin/
Disallow: /administration/
Disallow: /media/
Disallow: /static/
Disallow: /language/
Disallow: /api/
Disallow: /o/
Disallow: /*/oauth2/
Disallow: /bbb/
Disallow: /swagger/
Disallow: /redoc/
Disallow: /housekeeping/
Disallow: /account/'
Disallow: /fb-integration/
Disallow: /two_factor_auth/
Disallow: /*/*select2/
Disallow: /likefollowstar/
Disallow: /map/search/
Disallow: /map/detail/
Disallow: /widgets/
Disallow: /widget/
Disallow: /*/attachmentselect/
Disallow: /*/file/*/download
Disallow: /*/embed/
